Time,Sequence,world_x_gt,world_y_gt,world_z_gt,world_x_perception,world_y_perception,world_z_perception,world_x_kf,world_y_kf,world_z_kf,d_gt,v_x_kf,v_y_kf,v_z_kf,pitch_gt,yaw_gt,pitch_perception,yaw_perception,focal_length,focus_distance,aperture,dn,df,im_u,im_v_up,im_v_center,im_v_down,cost,Jp,Jim,JDoF,Jf,focal_length_d,dn_d,df_d,relative_roll,relative_pitch,relative_yaw,relative_roll_d,relative_pitch_d,relative_yaw_d,d_d,im_u_d,im_v_up_d,im_v_center_d,im_v_down_d
842,0,1.97943,-9.84955,-0.887659,1.99972,-9.8877,-0.86617,1.83027,-9.04987,-0.792776,10.0465,0.648273,-3.20542,-0.280797,-0,1.5708,-0,1.5708,35,122671,20.05,1.22075,-1.22318,766,205.348,283.478,458.49,31717.1,4.8721e-13,22073.5,251.236,0,35,6.2331,12.2331,0,0,3.14159,0,-0,-3.14159,-1,480,180,360,-1
1232,0,1.97943,-9.84955,-0.887659,1.99514,-9.8827,-0.90346,2.14272,-10.608,-0.95885,10.0493,0.646895,-3.20676,-0.298487,-0,1.5708,-0,1.5708,35,99458.1,19.9925,1.22398,-1.227,761.463,214.391,280.982,430.144,32653.8,8.85541,21662,435.824,0,35,7.82568,13.8257,-3.0317e-05,0.0122776,3.13912,0,-0,-3.14159,-1,480,180,360,-1
1632,0,1.97943,-9.84955,-0.887659,2.00348,-9.87682,-0.88519,2.16859,-10.6998,-0.96351,10.0337,0.463774,-2.27387,-0.20835,-0,1.5708,-0,1.5708,35,99990.1,19.9999,1.22354,-1.22654,755.962,234.028,300.071,448.006,30768.3,15.2312,20666.3,446.531,0,35,7.90584,13.9058,-0.000104308,0.0209573,3.13662,0,-0,-3.14159,-1,480,180,360,-1
2032,0,1.97943,-9.84955,-0.887659,2.00039,-9.86951,-0.856385,2.1054,-10.3612,-0.907855,9.99907,0.328524,-1.59818,-0.129338,-0,1.5708,-0,1.5708,35,99999.9,20,1.22353,-1.22653,748.23,239.999,308.357,461.478,29152,15.8671,19553.6,397.171,0,35,7.52569,13.5257,-0.000145731,0.021379,3.13478,0,-0,-3.14159,-1,480,180,360,-1
2432,0,1.97943,-9.84955,-0.887659,2.00683,-9.85552,-0.84673,2.08109,-10.2154,-0.88002,9.94042,0.218692,-1.04629,-0.0729847,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,736.78,238.724,308.355,464.329,26522.4,15.1141,18012.9,371.499,0,35,7.31861,13.3186,-0.000170603,0.019502,3.13285,0,-0,-3.14159,-1,480,180,360,-1
2832,0,1.97943,-9.84955,-0.887659,1.99717,-9.83871,-0.844056,2.04554,-10.0669,-0.861143,9.84292,0.138787,-0.678776,-0.0415295,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,719.323,233.999,305.218,464.747,23624.4,13.4177,15798.1,341.59,0,35,7.0681,13.0681,-0.000164129,0.0159374,3.1313,0,-0,-3.14159,-1,480,180,360,-1
3232,0,1.97943,-9.84955,-0.887659,2.00115,-9.81837,-0.872631,2.036,-9.97663,-0.881302,9.7256,0.0916715,-0.423957,-0.0428994,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,702.876,227.204,299.792,462.387,21170.5,13.0468,13881.8,317.72,0,35,6.8602,12.8602,-0.000166122,0.0143978,3.13006,0,-0,-3.14159,-1,480,180,360,-1
3632,0,1.97943,-9.84955,-0.887659,2.01519,-9.81667,-0.858552,2.03301,-9.90715,-0.864257,9.57998,0.0673931,-0.274055,-0.0220188,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,685.222,229.948,304.018,469.936,18662.3,14.1888,11936.3,293.897,0,35,6.64476,12.6448,-0.000196705,0.0156248,3.129,0,-0,-3.14159,-1,480,180,360,-1
4032,0,1.97943,-9.84955,-0.887659,2.00018,-9.79613,-0.85103,2.01345,-9.85422,-0.85599,9.36557,0.0389318,-0.173923,-0.0113559,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,663.834,228.522,304.346,474.193,15954.3,13.7299,9811.66,268.222,0,35,6.40254,12.4025,-0.000186305,0.0147376,3.12895,0,-0,-3.14159,-1,480,180,360,-1
4432,0,1.97943,-9.84955,-0.887659,1.99978,-9.78797,-0.865822,2.0063,-9.82627,-0.87143,9.12296,0.0244176,-0.10955,-0.0176914,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,638.344,224.506,302.658,477.719,13117.5,13.7029,7585.43,238.083,0,35,6.1029,12.1029,-0.000185669,0.0146873,3.12895,0,-0,-3.14159,-1,480,180,360,-1
4832,0,1.97943,-9.84955,-0.887659,1.99743,-9.76456,-0.849679,2.0009,-9.78856,-0.854819,8.8264,0.0148597,-0.0559404,-0.00188647,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,614.026,227.609,308.607,490.042,10473.2,14.5625,5717.71,206.474,0,35,5.76747,11.7675,-0.000205518,0.0162576,3.12895,0,-0,-3.14159,-1,480,180,360,-1
5232,0,1.97943,-9.84955,-0.887659,1.99592,-9.75064,-0.853193,2.00055,-9.76409,-0.854028,8.44172,0.0103873,-0.0249514,-0.000776224,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,586.525,223.09,307.92,497.938,7855.23,13.5893,3979.15,170.931,0,35,5.35792,11.3579,-0.000182982,0.0144748,3.12895,0,-0,-3.14159,-1,480,180,360,-1
5632,0,1.97943,-9.84955,-0.887659,2.00105,-9.76074,-0.827985,2.00291,-9.7618,-0.828209,8.01069,0.00926791,-0.017887,0.0162166,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,559.33,225.216,314.58,514.756,5597.82,13.5371,2600.19,136.924,0,35,4.92386,10.9239,-0.000181741,0.0143766,3.12895,0,-0,-3.14159,-1,480,180,360,-1
6032,0,1.97943,-9.84955,-0.887659,1.99945,-9.73786,-0.85372,2.00224,-9.74686,-0.852259,7.52404,0.00621144,-0.00228498,-0.00320352,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,534.897,213.241,308.572,522.112,3804.53,10.8641,1690.87,102.312,0,35,4.42216,10.4222,-0.000117799,0.0111956,3.13107,0,-0,-3.14159,-1,480,180,360,-1
6442,0,1.97943,-9.84955,-0.887659,1.97881,-9.74222,-0.835412,1.97992,-9.7419,-0.838294,6.94351,-0.010338,0.00154881,0.00723901,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,504.883,218.105,321.555,553.284,2162.96,12.7045,887.286,68.2006,0,35,3.83506,9.83506,-0.000132046,0.0159438,3.13331,0,-0,-3.14159,-1,480,180,360,-1
6852,0,1.97943,-9.84955,-0.887659,1.99046,-9.72451,-0.835604,1.98794,-9.72315,-0.833185,6.24454,-0.00262423,0.0126701,0.00840022,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,488.168,207.258,320.523,574.237,1313.04,8.7681,592.035,40.7543,0,35,3.2423,9.2423,-4.92594e-05,0.0116578,3.13737,0,-0,-3.14159,-1,480,180,360,-1
7252,0,1.97943,-9.84955,-0.887659,1.99815,-9.74099,-0.841439,1.99611,-9.74612,-0.838243,5.59902,0.00395405,-0.00418147,0.00215644,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,469.912,200.163,327.27,611.99,757.321,9.82885,394.894,17.9261,0,35,2.56242,8.56242,-2.56789e-05,0.0137746,3.13973,0,-0,-3.14159,-1,480,180,360,-1
7652,0,1.97943,-9.84955,-0.887659,2.00736,-9.8007,-0.811814,2.00716,-9.8017,-0.816244,4.9142,0.0102785,-0.038279,0.0166231,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,458.219,197.63,342.977,668.552,404.073,11.2029,268.757,4.11097,0,35,1.8647,7.8647,-5.43812e-06,0.0158398,3.14125,0,-0,-3.14159,-1,480,180,360,-1
8032,0,1.97943,-9.84955,-0.887659,1.98856,-9.76705,-0.82579,1.99525,-9.77796,-0.83217,4.26601,-0.00160005,-0.0114002,0.00448711,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,446.96,178.86,344.667,716.075,373.121,8.77942,331.685,0.0174054,0,35,1.26525,7.26525,-2.46176e-06,0.0124145,3.14139,0,-0,-3.14159,-1,480,180,360,-1
8442,0,1.97943,-9.84955,-0.887659,1.99241,-9.79227,-0.826629,1.99311,-9.78539,-0.821328,3.80789,-0.00286637,-0.0159684,0.0090256,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,446.728,190.549,379.519,802.812,470.468,12.5264,399.827,2.31723,0,35,0.742156,6.74216,1.41663e-05,0.0176971,-3.14079,0,-0,-3.14159,-1,480,180,360,-1
8842,0,1.97943,-9.84955,-0.887659,1.9902,-9.76539,-0.813827,1.99042,-9.7661,-0.81333,3.51745,-0.00402778,0.000519969,0.0123082,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,454.776,185.538,391.51,852.886,533.425,3.12818,407.358,6.24356,0,35,0.43337,6.43337,3.81267e-06,0.00433564,-3.14071,0,-0,-3.14159,-1,480,180,360,-1
9252,0,1.97943,-9.84955,-0.887659,2.00032,-9.76231,-0.828774,1.99428,-9.76257,-0.823541,3.36247,0.00089451,0.00275121,0.00159154,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,469.334,163.155,378.565,861.085,350.54,4.8889,185.55,8.85635,0,35,0.28245,6.28245,-6.03058e-06,-0.0068578,-3.14071,0,-0,-3.14159,-1,480,180,360,-1
9642,0,1.97943,-9.84955,-0.887659,1.98957,-9.75436,-0.843585,1.99009,-9.75434,-0.841852,3.36386,-0.00215227,0.00752026,-0.0110939,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,474.876,155.007,371.313,855.837,344.962,4.2174,188.221,9.11473,0,35,0.268821,6.26882,1.06326e-05,-0.00566082,3.13971,0,-0,-3.14159,-1,480,180,360,-1
10042,0,1.97943,-9.84955,-0.887659,1.98685,-9.7448,-0.860031,1.98561,-9.7425,-0.861138,3.46358,-0.00425358,0.0129576,-0.0208655,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,482.934,154.595,365.257,837.14,266.655,0.415077,161.449,7.51873,0,35,0.356426,6.35643,1.69681e-07,-0.000377392,3.14114,0,-0,-3.14159,-1,480,180,360,-1
10442,0,1.97943,-9.84955,-0.887659,1.97722,-9.74121,-0.836156,1.97608,-9.73897,-0.848909,3.63641,-0.00921502,0.0118509,-0.00491983,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,484.624,166.717,368.259,819.715,121.323,2.66119,61.2194,5.11575,0,35,0.508287,6.50829,-1.18187e-06,0.00375027,3.14128,0,-0,-3.14159,-1,480,180,360,-1
10842,0,1.97943,-9.84955,-0.887659,1.9909,-9.71595,-0.845027,1.98921,-9.71217,-0.844046,3.81851,0.00143693,0.0258285,-0.00108251,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,491.911,170.796,363.161,794.059,90.7908,2.87347,56.6727,3.00047,0,35,0.675766,6.67577,-1.27678e-06,0.00405147,3.14128,0,-0,-3.14159,-1,480,180,360,-1
11242,0,1.97943,-9.84955,-0.887659,1.98962,-9.72523,-0.853946,1.99145,-9.71924,-0.854695,3.98264,0.00228274,0.0143868,-0.00771397,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,492.113,169.822,353.373,764.527,90.0382,2.87347,62.6869,1.37823,0,35,0.852287,6.85229,-1.27678e-06,0.00405147,3.14128,0,-0,-3.14159,-1,480,180,360,-1
11642,0,1.97943,-9.84955,-0.887659,1.99565,-9.71955,-0.859616,1.99512,-9.71728,-0.859511,4.11832,0.00426322,0.0118465,-0.00909183,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,491.801,171.177,348.568,745.924,131.387,2.87347,86.9553,0.564003,0,35,0.986044,6.98604,-1.27678e-06,0.00405147,3.14128,0,-0,-3.14159,-1,480,180,360,-1
12032,0,1.97943,-9.84955,-0.887659,1.99491,-9.71914,-0.863809,1.99532,-9.71873,-0.867868,4.21975,0.00341694,0.00842736,-0.0114132,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,490.448,168.842,341.769,729.124,184.218,5.66925,141.505,0.181442,0,35,1.08883,7.08883,-2.52469e-06,0.00801135,3.14128,0,-0,-3.14159,-1,480,180,360,-1
12442,0,1.97943,-9.84955,-0.887659,1.996,-9.72068,-0.839077,1.99548,-9.71913,-0.859965,4.27358,0.00301206,0.00524012,0.00690201,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,489.759,177.838,348.502,730.789,93.2579,8.81961,56.8707,0.0651179,0,35,1.14284,7.14284,-3.92938e-06,0.0124689,3.14128,0,-0,-3.14159,-1,480,180,360,-1
12842,0,1.97943,-9.84955,-0.887659,1.99676,-9.72377,-0.848389,1.9974,-9.72176,-0.846105,4.30265,0.00318014,0.00241912,0.00447856,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,490.004,184.742,354.113,733.506,58.2085,9.05642,25.1646,0.0241136,0,35,1.17443,7.17443,-4.03494e-06,0.0128039,3.14128,0,-0,-3.14159,-1,480,180,360,-1
13252,0,1.97943,-9.84955,-0.887659,1.99769,-9.72578,-0.83123,1.99756,-9.72474,-0.83141,4.31943,0.00272875,-0.000205402,0.0131899,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,489.843,191.608,360.239,737.973,91.5552,9.05642,57.907,0.00947313,0,35,1.19275,7.19275,-4.03494e-06,0.0128039,3.14128,0,-0,-3.14159,-1,480,180,360,-1
13642,0,1.97943,-9.84955,-0.887659,1.99528,-9.72661,-0.83518,1.99653,-9.72689,-0.831349,4.32781,0.00117495,-0.0015074,0.0094402,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,489.378,193.327,361.512,738.248,102.277,9.05642,66.3915,0.00387117,0,35,1.20386,7.20386,-4.03494e-06,0.0128039,3.14128,0,-0,-3.14159,-1,480,180,360,-1
14042,0,1.97943,-9.84955,-0.887659,1.99254,-9.72759,-0.827857,1.99337,-9.72748,-0.828169,4.324,-0.00127395,-0.00159705,0.00956639,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,487.985,176.236,344.489,721.376,123.753,3.83519,76.1256,0.00445415,0,35,1.20243,7.20243,-1.70637e-06,0.00541462,3.14128,0,-0,-3.14159,-1,480,180,360,-1
14442,0,1.97943,-9.84955,-0.887659,1.99473,-9.7279,-0.852968,1.9949,-9.7282,-0.850124,4.29727,-5.08549e-05,-0.00162464,-0.00757678,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,487.16,164.888,334.218,713.518,334.671,5.97244,236.086,0.022977,0,35,1.1756,7.1756,-2.65991e-06,0.00844045,3.14128,0,-0,-3.14159,-1,480,180,360,-1
14832,0,1.97943,-9.84955,-0.887659,1.99653,-9.72433,-0.845426,1.99753,-9.72545,-0.844525,4.24557,0.00135939,0.000787603,-0.00276123,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,486.079,170.286,341.853,726.162,155.461,11.0911,115.161,0.105559,0,35,1.12079,7.12079,-4.94191e-06,0.0156822,3.14128,0,-0,-3.14159,-1,480,180,360,-1
15232,0,1.97943,-9.84955,-0.887659,2.00275,-9.72665,-0.845541,2.00338,-9.72769,-0.846282,4.16665,0.00485861,-0.000738196,-0.00328944,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,485.99,166.821,341.229,731.903,181.621,12.5015,131.601,0.289037,0,35,1.05352,7.05352,-5.57053e-06,0.0176772,3.14128,0,-0,-3.14159,-1,480,180,360,-1
15632,0,1.97943,-9.84955,-0.887659,1.99134,-9.722,-0.845095,1.99338,-9.72393,-0.845417,4.09041,-0.00343127,0.00224717,-0.00178102,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,480.406,167.157,345.495,744.973,281.882,15.3634,93.8287,0.674382,0,35,0.963843,6.96384,-6.84599e-06,0.0217252,3.14128,0,-0,-3.14159,-1,480,180,360,-1
16032,0,1.97943,-9.84955,-0.887659,1.99373,-9.72675,-0.836549,1.9939,-9.72684,-0.838342,4.02398,-0.00238196,-0.000114327,0.00361529,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,479.288,162.668,343.701,749.216,272.332,16.2378,141.517,1.01643,0,35,0.904717,6.90472,-7.23569e-06,0.0229621,3.14128,0,-0,-3.14159,-1,480,180,360,-1
16442,0,1.97943,-9.84955,-0.887659,1.99405,-9.7192,-0.811059,1.99455,-9.71926,-0.810119,3.9891,-0.0017137,0.00476442,0.0205915,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,478.692,170.129,353.399,763.925,95.3963,17.5927,24.4714,1.3443,0,35,0.856885,6.85688,-7.83945e-06,0.0248785,3.14128,0,-0,-3.14159,-1,480,180,360,-1
16842,0,1.97943,-9.84955,-0.887659,1.99333,-9.72013,-0.819766,1.99331,-9.71975,-0.814793,3.96538,-0.00220169,0.00347317,0.0121707,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.737,168.203,352.578,765.578,121.255,17.6966,48.5752,1.51921,0,35,0.833761,6.83376,-7.88577e-06,0.0250255,3.14128,0,-0,-3.14159,-1,480,180,360,-1
17242,0,1.97943,-9.84955,-0.887659,1.99435,-9.72001,-0.816066,1.99378,-9.71871,-0.814125,3.95139,-0.00136996,0.00323211,0.00992693,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.629,168.179,353.261,767.845,91.4946,16.9261,35.0611,1.63469,0,35,0.819219,6.81922,-7.54242e-06,0.0239357,3.14128,0,-0,-3.14159,-1,480,180,360,-1
17632,0,1.97943,-9.84955,-0.887659,1.99494,-9.71833,-0.818749,1.99389,-9.71805,-0.817223,3.94496,-0.00069685,0.00286993,0.00528957,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.523,168.407,353.851,769.245,91.9952,16.8637,33.7116,1.69543,0,35,0.811776,6.81178,-7.51458e-06,0.0238473,3.14128,0,-0,-3.14159,-1,480,180,360,-1
18052,0,1.97943,-9.84955,-0.887659,1.98999,-9.71971,-0.821855,1.99228,-9.71985,-0.818631,3.94062,-0.00282173,0.000942105,0.00110425,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,476.835,169.357,354.907,770.539,86.2206,16.8637,28.4078,1.71337,0,35,0.809604,6.8096,-7.51458e-06,0.0238473,3.14128,0,-0,-3.14159,-1,480,180,360,-1
18442,0,1.97943,-9.84955,-0.887659,1.99277,-9.72111,-0.820939,1.99168,-9.72061,-0.820651,3.93855,-0.00133894,6.91666e-05,0.000918565,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,476.557,169.735,355.354,771.139,82.9709,16.8637,26.4251,1.72504,0,35,0.808196,6.8082,-7.51458e-06,0.0238473,3.14128,0,-0,-3.14159,-1,480,180,360,-1
18832,0,1.97943,-9.84955,-0.887659,1.99561,-9.7199,-0.826364,1.99485,-9.71956,-0.826188,3.93735,0.00126007,0.000678462,-0.00301919,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.702,168.5,354.226,770.253,93.5154,16.8637,33.1599,1.74351,0,35,0.805979,6.80598,-7.51458e-06,0.0238473,3.14128,0,-0,-3.14159,-1,480,180,360,-1
19232,2,1.97943,-9.84955,-0.887659,1.99838,-9.72093,-0.822993,1.99749,-9.72076,-0.823281,3.93675,0.0029359,-0.000263049,-0.000517929,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,478.657,170.22,355.926,771.906,284.23,16.8637,47.907,1.73996,12.5,40,0.806404,53.8064,-7.51458e-06,0.0238473,3.14128,0,-0,-3.14159,-1,480,180,360,-1
19632,2,1.97943,-9.84955,-0.887659,1.99304,-9.72144,-0.824419,1.99419,-9.72149,-0.824442,3.93631,-1.29062e-05,-0.000663264,-0.00115155,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.414,170.281,355.971,771.917,699.577,16.8637,47.3248,1.73727,50,45,0.806727,53.8067,-7.51458e-06,0.0238473,3.14128,0,-0,-3.14159,-1,480,180,360,-1
20032,2,1.97943,-9.84955,-0.887659,1.99308,-9.72207,-0.822953,1.99378,-9.7221,-0.823691,3.93548,-0.000348222,-0.000922826,-0.000349657,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.25,168.426,354.129,770.102,758.234,15.6416,67.168,1.73812,112.5,50,0.806624,53.8066,-6.97e-06,0.0221188,3.14128,0,-0,-3.14159,-1,480,180,360,-1
20432,2,1.97943,-9.84955,-0.887659,1.99581,-9.72285,-0.821968,1.99588,-9.72306,-0.822025,3.93535,0.00116065,-0.00129045,0.000880886,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,478.018,169.168,354.833,770.722,1205.27,15.5773,58.8105,1.7317,200,55,0.807396,53.8074,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
20832,2,1.97943,-9.84955,-0.887659,1.99584,-9.72281,-0.82784,1.99608,-9.72308,-0.82709,3.93528,0.00101063,-0.000990612,-0.00270967,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,478.079,167.432,353.094,768.977,1747.38,15.5773,79.2275,1.73121,312.5,60,0.807453,53.8075,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
21242,2,1.97943,-9.84955,-0.887659,1.99587,-9.72287,-0.828185,1.9953,-9.72308,-0.827986,3.93523,0.000278995,-0.00072879,-0.00265029,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.777,167.201,352.865,768.751,2461.93,15.5773,107.371,1.73146,450,65,0.807424,53.8074,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
21632,2,1.97943,-9.84955,-0.887659,1.99591,-9.72295,-0.825746,1.99602,-9.72313,-0.825389,3.93523,0.000664824,-0.000532712,-0.000256174,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,478.033,168.239,353.903,769.791,3255.74,15.5773,69.3577,1.73156,612.5,70,0.807412,53.8074,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
22032,2,1.97943,-9.84955,-0.887659,1.99324,-9.72295,-0.825915,1.99385,-9.72308,-0.826015,3.93522,-0.00111659,-0.000350922,-0.000559708,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.215,168.055,353.721,769.613,4193.07,15.5773,71.5532,1.73181,800,75,0.807382,53.8074,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
22432,2,1.97943,-9.84955,-0.887659,1.99327,-9.72295,-0.826023,1.99296,-9.72303,-0.826147,3.93522,-0.00141437,-0.00023453,-0.000516033,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,476.872,168.041,353.709,769.607,5255.85,15.5773,71.7317,1.73226,1012.5,80,0.807328,53.8073,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
22832,2,1.97943,-9.84955,-0.887659,1.996,-9.72301,-0.823405,1.99512,-9.72305,-0.824071,3.93522,0.000487495,-0.00018919,0.00108849,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.666,168.833,354.503,770.403,6452.34,15.5773,62.5133,1.7325,1250,85,0.807298,53.8073,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
23232,2,1.97943,-9.84955,-0.887659,1.99603,-9.72295,-0.826152,1.99546,-9.72299,-0.826028,3.93522,0.000734437,-0.000101294,-0.00043957,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.78,168.122,353.792,769.694,7755.03,15.5773,70.7515,1.73265,1512.5,90,0.80728,53.8073,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
23632,2,1.97943,-9.84955,-0.887659,1.99337,-9.72289,-0.828884,1.99342,-9.72292,-0.828371,3.93522,-0.000761964,-3.3867e-05,-0.00194917,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.008,167.262,352.933,768.837,9212.69,15.5773,106.121,1.73273,1800,95,0.807271,53.8073,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
24032,2,1.97943,-9.84955,-0.887659,1.9934,-9.72295,-0.826218,1.99322,-9.72296,-0.826519,3.93522,-0.000678383,-4.71579e-05,-0.000212006,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,476.922,167.958,353.63,769.534,10755.8,15.5773,72.7303,1.73278,2112.5,100,0.807265,53.8073,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
24432,2,1.97943,-9.84955,-0.887659,1.99343,-9.72295,-0.826235,1.99328,-9.72296,-0.826261,3.93522,-0.000440502,-3.4225e-05,1.62856e-05,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,476.935,168.059,353.73,769.635,12445.5,15.5773,71.5197,1.73282,2450,105,0.80726,53.8073,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
24832,2,1.97943,-9.84955,-0.887659,1.99616,-9.72301,-0.823552,1.99543,-9.723,-0.824191,3.93522,0.00112123,-5.41627e-05,0.00142404,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.718,168.831,354.503,770.408,14265.3,15.5773,62.5383,1.73289,2812.5,110,0.807252,53.8073,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
25232,2,1.97943,-9.84955,-0.887659,1.99349,-9.72295,-0.826254,1.9936,-9.72296,-0.826081,3.93522,-0.000396297,-1.01463e-05,-0.000229649,-0,1.5708,-0,1.5708,35,100000,20,1.22353,-1.22653,477.028,168.131,353.803,769.709,16195,15.5773,70.6479,1.73288,3200,115,0.807254,53.8073,-6.94134e-06,0.0220278,3.14128,0,-0,-3.14159,-1,480,180,360,-1
