Time,Sequence,Sim_time,mpc_dt,world_x_gt,world_y_gt,world_z_gt,world_x_perception,world_y_perception,world_z_perception,world_x_kf,world_y_kf,world_z_kf,d_gt,v_x_gt,v_y_gt,v_z_gt,v_x_kf,v_y_kf,v_z_kf,pitch_gt,yaw_gt,pitch_perception,yaw_perception,focal_length,focus_distance,aperture,dn,df,im_u,im_v_up,im_v_center,im_v_down,cost,Jp,Jim,JDoF,Jf,focal_length_d,dn_d,df_d,relative_roll,relative_pitch,relative_yaw,relative_roll_d,relative_pitch_d,relative_yaw_d,d_d,im_u_d,im_v_up_d,im_v_center_d,im_v_down_d
43726.3,2.5,0.5,0.8,0.9,-447.345,-41.005,-1.48386,-444.742,-41.2832,-1.53159,-445.041,-41.2623,17.8187,0,-12,1.25361e-16,-0.249989,-12.2455,-0.0559567,-1.04467e-17,-3.14159,0.00456859,-1.59121,0,11250,14.9999,3.09669,-3.27711,545,178,469.472,390.747,28029.1,3.97935e+08,1.37693e+07,0,0,35,17.8187,17.8187,-0.124433,0.0169795,-1.47113,-4.33685e-19,0.00456859,-1.5708,20,480,180,280,360
44054.3,2.5,0.5,0.8,0.9,-451.305,-41.005,-1.50977,-449.937,-41.2389,-1.54299,-449.661,-41.2634,17.8124,0,-12,1.25361e-16,-0.189926,-12.0718,-0.0383621,-1.04467e-17,-3.14159,0.00317742,-1.58653,0,11250,14.9999,2.8865,-3.04263,528,157,465.393,359.333,36158.5,4.00415e+08,1.38932e+07,0,0,35,17.8124,17.8124,-0.125973,0.0134508,-1.48921,0,0.00317742,-1.5708,20,480,180,280,360
44534.3,2.5,0.5,0.8,0.9,-457.065,-41.005,-1.44102,-454.633,-41.1685,-1.52327,-454.67,-41.2025,17.9679,0,-12,1.25361e-16,-0.123271,-12.1765,0.0149324,-1.04467e-17,-3.14159,-0.00122626,-1.58092,0,11250,14.9999,2.93307,-3.09442,511,159,446.982,358.237,21251.6,4.02954e+08,1.40033e+07,0,0,35,17.9679,17.9679,-0.122402,0.00643715,-1.50811,2.16841e-19,-0.00122626,-1.5708,20,480,180,280,360
44870.3,2.5,0.5,0.8,0.9,-461.115,-41.005,-1.4085,-459.597,-41.0616,-1.43464,-459.712,-41.0507,18.2415,0,-12,1.25361e-16,-0.0305274,-12.2231,0.118407,-1.04467e-17,-3.14159,-0.00968683,-1.57329,0,11250,14.9999,2.81411,-2.9623,490,158,428.919,355.815,8052.13,4.04235e+08,1.41019e+07,0,0,35,18.2415,18.2415,-0.118685,-0.00342709,-1.51798,0,-0.00968683,-1.5708,20,480,180,280,360
45342.3,2.5,0.5,0.8,0.9,-466.785,-41.005,-1.38349,-464.313,-41.1101,-1.40215,-464.181,-41.0747,18.4411,0,-12,1.25361e-16,-0.000844646,-12.1336,0.0697327,-1.04467e-17,-3.14159,-0.00574702,-1.57087,0,11150.5,14.9965,2.41937,-2.52912,408,159,310.693,349.193,15788.3,4.06498e+08,1.42085e+07,0,0,35,18.4411,18.4411,-0.115535,-0.00532668,-1.56715,0,-0.00574702,-1.5708,20,480,180,280,360
45702.3,2.5,0.5,0.8,0.9,-471.075,-41.005,-1.37076,-469.07,-41.1342,-1.34621,-468.995,-41.1623,18.6341,0,-12,1.25361e-16,0.0385962,-12.045,-0.0116443,-1.04467e-17,-3.14159,0.000966735,-1.56759,0,11168.2,14.9962,2.7366,-2.87763,386,178,358.543,362.634,18231.7,4.08786e+08,1.43201e+07,0,0,35,18.6341,18.6341,-0.0954404,0.00312834,-1.54812,0,0.000966735,-1.5708,20,480,180,280,360
46150.3,2.5,0.5,0.8,0.9,-476.475,-41.005,-1.42487,-473.899,-41.0325,-1.40293,-473.96,-41.0532,18.7428,0,-12,1.25361e-16,-0.0118442,-12.0845,0.0686489,-1.04467e-17,-3.14159,-0.0056807,-1.57178,0,11215.7,14.9971,2.82828,-2.9785,407,164,353.246,353.977,33047.2,4.11471e+08,1.44465e+07,0,0,35,18.7428,18.7428,-0.0850532,-0.00223978,-1.53031,0,-0.0056807,-1.5708,20,480,180,280,360
46470.3,2.5,0.5,0.8,0.9,-480.285,-41.005,-1.49474,-478.707,-41.0181,-1.46124,-478.729,-41.0019,18.8754,0,-12,1.25361e-16,-0.0488315,-12.0431,0.084046,-1.04467e-17,-3.14159,-0.00697858,-1.57485,0,11236.5,14.9978,2.93391,-3.09557,446,167,411.817,363.865,8979.34,4.14133e+08,1.45496e+07,0,0,35,18.8754,18.8754,-0.0807786,-0.00189767,-1.50791,4.33691e-19,-0.00697858,-1.5708,20,480,180,280,360
46862.3,2.5,0.5,0.8,0.9,-484.995,-41.005,-1.53429,-483.37,-41.0027,-1.52634,-483.467,-41.0117,19.0137,0,-12,1.25361e-16,-0.0788577,-11.9872,0.0539415,-1.04467e-17,-3.14159,-0.00449981,-1.57737,0,11244.3,14.9983,2.75684,-2.89899,483,169,427.73,358.847,4687.64,4.16711e+08,1.46483e+07,0,0,35,19.0137,19.0137,-0.0781471,0.00103328,-1.50004,-4.33685e-19,-0.00449981,-1.5708,20,480,180,280,360
47366.3,2.5,0.5,0.8,0.9,-491.085,-41.005,-1.56668,-488.248,-41.0619,-1.56806,-488.234,-40.9977,19.164,0,-12,1.25361e-16,-0.0855172,-11.9766,0.0475206,-1.04467e-17,-3.14159,-0.00396766,-1.57794,0,11166.1,14.9953,2.64075,-2.77186,495,160,440.82,352.019,9548.64,4.19232e+08,1.47522e+07,0,0,35,19.164,19.164,-0.0753906,0.000635216,-1.50976,0,-0.00396766,-1.5708,20,480,180,280,360
47766.3,2.5,0.5,0.8,0.9,-495.855,-41.005,-1.58504,-492.944,-40.986,-1.59442,-492.899,-41.0116,19.2692,0,-12,1.25361e-16,-0.0799171,-11.8838,0.0296883,-1.04467e-17,-3.14159,-0.00249816,-1.57752,0,11174.3,14.9949,2.74369,-2.88539,489,157,423.445,340.429,8741.1,4.21677e+08,1.48561e+07,0,0,35,19.2692,19.2692,-0.072138,0.00102689,-1.52193,2.16841e-19,-0.00249816,-1.5708,20,480,180,280,360
48078.3,2.5,0.5,0.8,0.9,-499.605,-41.005,-1.6015,-497.877,-40.975,-1.60692,-497.635,-40.9704,19.3297,0,-12,1.25361e-16,-0.0666185,-11.8668,0.0486726,-1.04467e-17,-3.14159,-0.00410148,-1.57641,0,11218,14.9961,2.6414,-2.77193,474,157,416.735,342.045,8780.32,4.24079e+08,1.49601e+07,0,0,35,19.3297,19.3297,-0.0663719,-0.00166032,-1.53401,-4.33685e-19,-0.00410148,-1.5708,20,480,180,280,360
48494.3,2.5,0.5,0.8,0.9,-504.585,-41.005,-1.60355,-502.705,-40.9389,-1.61572,-502.56,-40.9578,19.377,0,-12,1.25361e-16,-0.0542143,-11.9917,0.0441029,-1.04467e-17,-3.14159,-0.00367773,-1.57532,0,11236.2,14.9969,2.71447,-2.85229,450,166,396.577,350.465,2769.41,4.26533e+08,1.50581e+07,0,0,35,19.377,19.377,-0.0606508,-0.00212199,-1.54514,0,-0.00367773,-1.5708,20,480,180,280,360
48902.3,2.5,0.5,0.8,0.9,-509.475,-41.005,-1.60461,-507.558,-40.9213,-1.60882,-507.511,-40.8898,19.4269,0,-12,1.25361e-16,-0.0344533,-12.0773,0.0790581,-1.04467e-17,-3.14159,-0.00654591,-1.57365,0,11237.1,14.9969,2.10621,-2.18824,427,171,387.594,348.244,4251.07,4.29129e+08,1.51578e+07,0,0,35,19.4269,19.4269,-0.0560219,-0.00524048,-1.54749,-4.3369e-19,-0.00654591,-1.5708,20,480,180,280,360
49254.3,2.5,0.5,0.8,0.9,-513.735,-41.005,-1.60729,-512.301,-40.9263,-1.61244,-512.252,-40.8981,19.4519,0,-12,1.25361e-16,-0.0274391,-12.0068,0.0529652,-1.04467e-17,-3.14159,-0.00441123,-1.57308,0,11241.4,14.9975,2.26655,-2.36179,434,170,380.393,349.366,4867.88,4.31713e+08,1.52584e+07,0,0,35,19.4519,19.4519,-0.0543375,-0.00273337,-1.53991,-4.33685e-19,-0.00441123,-1.5708,20,480,180,280,360
49726.3,2.5,0.5,0.8,0.9,-519.375,-41.005,-1.60374,-517.117,-40.964,-1.60816,-516.901,-40.9394,19.4631,0,-12,1.25361e-16,-0.0168024,-11.8898,0.0100461,-1.04467e-17,-3.14159,-0.000844937,-1.57221,0,9881.18,14.9579,2.64765,-2.79757,440,169,398.087,354.94,1692.32,4.34199e+08,1.53558e+07,0,0,35,19.4631,19.4631,-0.0514376,0.00110398,-1.53291,0,-0.000844937,-1.5708,20,480,180,280,360
50110.3,2.5,0.5,0.8,0.9,-523.995,-41.005,-1.60703,-521.888,-41.0614,-1.61151,-521.737,-40.9705,19.5282,0,-12,1.25361e-16,-0.014764,-11.9275,-0.013178,-1.04467e-17,-3.14159,0.00110484,-1.57203,0,10216.4,14.9562,2.36745,-2.4825,438,159,385.341,346.198,4684.49,4.36753e+08,1.54563e+07,0,0,35,19.5282,19.5282,-0.0481447,0.00282492,-1.53507,2.16841e-19,0.00110484,-1.5708,20,480,180,280,360
50486.3,2.5,0.5,0.8,0.9,-528.525,-41.005,-1.60161,-526.598,-41.0636,-1.60666,-526.825,-41.0381,19.5931,0,-12,1.25361e-16,-0.00716951,-12.0035,-0.0487897,-1.04467e-17,-3.14159,0.00406461,-1.57139,0,10807.4,14.9668,2.67652,-2.816,443,162,390.98,347.77,6670.29,4.38069e+08,1.55591e+07,0,0,35,19.5931,19.5931,-0.0444968,0.00589832,-1.5296,4.33684e-19,0.00406461,-1.5708,20,480,180,280,360
50862.3,2.5,0.5,0.8,0.9,-533.025,-41.005,-1.57289,-531.407,-41.1127,-1.60509,-531.561,-41.0672,19.6444,0,-12,1.25361e-16,-0.0045414,-12.0997,-0.0535854,-1.04467e-17,-3.14159,0.00442863,-1.57117,0,11058.9,14.9742,2.5649,-2.68966,392,165,325.315,351.918,44847.1,4.39287e+08,1.56994e+07,0,0,35,19.6444,19.6444,-0.0399818,0.00480892,-1.56128,0,0.00442863,-1.5708,20,480,180,280,360
51278.3,2.5,0.5,0.8,0.9,-538.005,-41.005,-1.55887,-536.16,-40.9848,-1.56495,-536.318,-41.0257,19.7397,0,-12,1.25361e-16,0.0229979,-12.054,-0.003103,-1.04467e-17,-3.14159,0.000257425,-1.56889,0,11170.3,14.9802,2.93367,-3.09631,367,184,317.701,369.55,52658.8,4.42025e+08,1.58468e+07,0,0,35,19.7397,19.7397,-0.0371213,0.00113889,-1.54705,0,0.000257425,-1.5708,20,480,180,280,360
51838.3,2.5,0.5,0.8,0.9,-544.755,-41.005,-1.56886,-541.117,-40.9065,-1.556,-541.045,-40.9059,19.8198,0,-12,1.25361e-16,0.0222212,-12.0008,0.0813804,-1.04467e-17,-3.14159,-0.00678112,-1.56894,0,11217.6,14.9848,3.03395,-3.20745,448,186,503.521,379.596,3767.95,4.43309e+08,1.59464e+07,0,0,35,19.8198,19.8198,-0.0370382,-0.0031534,-1.47314,0,-0.00678112,-1.5708,20,480,180,280,360
52070.3,2.5,0.5,0.8,0.9,-547.485,-41.005,-1.53969,-545.684,-40.8883,-1.56669,-545.941,-40.9047,19.8917,0,-12,1.25361e-16,0.00917343,-12.064,0.0585359,-1.04467e-17,-3.14159,-0.00485208,-1.57004,0,11239.9,14.9884,2.68685,-2.82175,533,194,456.991,379.551,6171.94,4.46156e+08,1.60468e+07,0,0,35,19.8917,19.8917,-0.0386702,-5.66028e-05,-1.44738,0,-0.00485208,-1.5708,20,480,180,280,360
52470.3,2.5,0.5,0.8,0.9,-552.345,-41.005,-1.54617,-550.839,-40.9277,-1.55529,-550.615,-40.8571,19.9938,0,-12,1.25361e-16,0.0121903,-11.9781,0.0746014,-1.04467e-17,-3.14159,-0.00622805,-1.56978,0,11057.8,14.9782,2.70132,-2.84009,594,174,569.938,367.162,73697.5,4.48876e+08,1.6215e+07,0,0,35,19.9938,19.9938,-0.0423086,0.000363829,-1.41619,0,-0.00622805,-1.5708,20,480,180,280,360
52942.3,2.5,0.5,0.8,0.9,-557.925,-41.005,-1.54222,-555.275,-40.9337,-1.51414,-555.403,-40.9224,20.1465,0,-12,1.25361e-16,0.0378009,-11.9542,0.0119929,-1.04467e-17,-3.14159,-0.00100323,-1.56763,0,11138,14.9815,3.10296,-3.28606,615,171,550.111,365.037,96641.8,4.51497e+08,1.64063e+07,0,0,35,20.1465,20.1465,-0.0439868,0.00466648,-1.44257,0,-0.00100323,-1.5708,20,480,180,280,360
53278.3,2.5,0.5,0.8,0.9,-562.035,-41.005,-1.59165,-560.297,-40.9504,-1.57013,-560.269,-40.9275,20.1838,0,-12,1.25361e-16,-0.0117275,-11.9658,0.00570846,-1.04467e-17,-3.14159,-0.000477065,-1.57178,0,11207.1,14.986,3.2063,-3.4009,591,160,534.387,358.024,57333.7,4.54046e+08,1.6559e+07,0,0,35,20.1838,20.1838,-0.0431968,0.00312458,-1.48758,-8.13152e-20,-0.000477065,-1.5708,20,480,180,280,360
53694.3,2.5,0.5,0.8,0.9,-566.985,-41.005,-1.60808,-565.278,-41.0535,-1.61355,-565.09,-40.9756,20.1325,0,-12,1.25361e-16,-0.0378176,-11.9882,-0.0287419,-1.04467e-17,-3.14159,0.0023975,-1.57395,0,11231.9,14.9892,3.07549,-3.25367,564,156,501.311,358.495,43044.4,4.5652e+08,1.66979e+07,0,0,35,20.1325,20.1325,-0.040111,0.00437833,-1.52144,2.16841e-19,0.0023975,-1.5708,20,480,180,280,360
54062.3,3,0.5,0.8,0.941184,-571.354,-41.005,-1.59346,-569.933,-41.0354,-1.62306,-570.095,-41.0439,20.033,0.2288,-11.7712,1.25361e-16,-0.0340813,-12.0373,-0.0609861,-1.06478e-17,-3.12216,0.00506636,-1.57363,0,11242.6,14.9916,2.98692,-3.15454,527,162,460.618,354.893,79056,4.57178e+08,1.6748e+07,0,0,35,20.033,20.033,-0.0369769,0.00591715,-1.54779,-0.194934,0.00506636,-1.5708,27,480,210,280,330
54470.3,3,0.5,0.8,1.08911,-576.126,-41.005,-1.49629,-574.593,-41.0042,-1.56702,-574.705,-41.0561,19.977,0.4912,-11.5088,1.25361e-16,0.0132657,-12.104,-0.0538847,-1.08827e-17,-3.09894,0.00445179,-1.5697,0,11047.1,14.9781,2.21789,-2.31068,441,189,377.335,353.351,84847.2,4.58566e+08,1.68019e+07,0,0,35,19.977,19.977,-0.0344923,0.00363655,-1.59443,-0.195548,0.00445179,-1.5708,27,480,210,280,330
55094.3,3,0.5,0.8,1.51716,-583.138,-41.005,-1.17616,-581.554,-40.9143,-1.40085,-580.158,-40.9502,20.2213,0.888,-11.112,1.25361e-16,0.122668,-11.9988,0.0365869,-1.12457e-17,-3.06185,-0.00304903,-1.56057,0,11129.8,14.9811,2.34304,-2.44603,512,282,498.07,411.752,96387.1,4.59633e+08,1.68784e+07,0,0,35,20.2213,20.2213,-0.0342841,-0.00221957,-1.5466,-0.203049,-0.00304903,-1.5708,27,480,210,280,330
55294.3,3,0.5,0.8,1.71281,-585.402,-41.005,-0.972705,-583.638,-40.9858,-1.15054,-583.958,-40.9202,21.0645,1.0192,-10.9808,1.25361e-16,0.262139,-11.7762,0.055347,-1.13675e-17,-3.04904,-0.0046987,-1.54854,0,11217.9,14.9865,2.51316,-2.63105,537,304,507.831,485.455,90455.7,4.61228e+08,1.69644e+07,0,0,35,21.0645,21.0645,-0.0394154,-0.00167604,-1.49424,-0.204699,-0.0046987,-1.5708,27,480,210,280,330
55694.3,3,0.5,0.8,2.17201,-589.743,-41.005,-0.531123,-588.111,-41.0927,-0.74261,-588.348,-41.0746,22.4821,1.2752,-10.7248,1.25361e-16,0.466673,-11.573,-0.067503,-1.16071e-17,-3.02325,0.00582801,-1.53049,0,11235.7,14.9894,2.5133,-2.63101,560,283,530.909,444.13,71580.5,4.62815e+08,1.70496e+07,0,0,35,22.4821,22.4821,-0.0741318,0.0133483,-1.4696,-0.194172,0.00582801,-1.5708,27,480,210,280,330
56174.3,3,0.5,0.8,2.85822,-594.817,-41.005,0.0806213,-592.551,-41.3528,-0.117241,-592.589,-41.2801,24.0747,1.5824,-10.4176,1.25361e-16,0.767032,-11.3119,-0.196331,-1.18971e-17,-2.99085,0.0173147,-1.50309,0,11244.1,14.9918,2.5228,-2.64133,562,246,517.112,396.218,52827.2,4.64382e+08,1.71319e+07,0,0,35,24.0747,24.0747,-0.101128,0.0284415,-1.46102,-0.182685,0.0173147,-1.5708,27,480,210,280,330
56502.3,3,0.5,0.8,3.40208,-598.143,-41.005,0.81393,-596.556,-41.4217,0.577724,-596.73,-41.4293,25.4267,1.7888,-10.2112,1.25361e-16,1.03782,-11.1095,-0.243314,-1.20927e-17,-2.96817,0.0218031,-1.47765,0,11247.8,14.9936,2.64531,-2.77587,563,224,516.984,361.001,32270.5,4.6578e+08,1.72019e+07,0,0,35,25.4267,25.4267,-0.120462,0.0345645,-1.46499,-0.178197,0.0218031,-1.5708,27,480,210,280,330
56926.3,3,0.5,0.8,4.22046,-602.425,-41.005,1.56583,-600.623,-41.5394,1.41588,-600.927,-41.5718,26.6311,2.0608,-9.9392,1.25361e-16,1.31853,-10.8899,-0.275924,-1.23501e-17,-2.93715,0.0251486,-1.4503,0,11249.1,14.9951,2.65009,-2.78113,548,218,508.675,349.498,21561.3,4.67371e+08,1.72646e+07,0,0,35,26.6311,26.6311,-0.127992,0.0379378,-1.47093,-0.174851,0.0251486,-1.5708,27,480,210,280,330
57262.3,3,0.5,0.8,4.9527,-605.742,-41.005,2.38074,-604.712,-41.5899,2.21864,-604.645,-41.5835,27.4938,2.2768,-9.7232,1.25361e-16,1.51492,-10.5206,-0.208714,-1.25534e-17,-2.91158,0.0196335,-1.42778,0,11249.6,14.9962,2.60173,-2.72791,559,225,522.559,355.598,38156.9,4.68686e+08,1.73439e+07,0,0,35,27.4938,27.4938,-0.131242,0.0327267,-1.47107,-0.180366,0.0196335,-1.5708,27,480,210,280,330
57734.3,3,0.5,0.8,6.10676,-610.288,-41.005,3.28762,-608.374,-41.5606,3.11495,-608.764,-41.6161,28.1259,2.5808,-9.4192,1.25361e-16,1.71005,-10.4472,-0.170705,-1.2836e-17,-2.87416,0.0161239,-1.40855,0,11250.9,14.997,2.75319,-2.89487,545,224,491.819,351.869,20205.3,4.69353e+08,1.74043e+07,0,0,35,28.1259,28.1259,-0.137685,0.0275995,-1.48738,-0.183876,0.0161239,-1.5708,27,480,210,280,330
58078.3,3,0.5,0.8,7.0355,-613.5,-41.005,4.38292,-612.308,-41.5769,4.20872,-612.674,-41.6087,28.7593,2.8016,-9.1984,1.25361e-16,1.96595,-10.1128,-0.117673,-1.30373e-17,-2.84594,0.0114217,-1.37879,0,11250.7,14.9977,2.64477,-2.77525,498,222,445.638,346.882,5827.5,4.70129e+08,1.7448e+07,0,0,35,28.7593,28.7593,-0.144107,0.0212918,-1.50217,-0.188578,0.0114217,-1.5708,27,480,210,280,330
58478.3,3,0.5,0.8,8.20766,-617.127,-41.005,5.60893,-616.003,-41.5459,5.4115,-616.293,-41.5746,29.3684,3.0576,-8.9424,1.25361e-16,2.2703,-9.94177,-0.0631074,-1.32647e-17,-2.81213,0.00618832,-1.34629,0,10759.4,14.9955,2.15804,-2.24822,484,224,450.271,339.052,12364.6,4.71737e+08,1.74917e+07,0,0,35,29.3684,29.3684,-0.148782,0.0200146,-1.47779,-0.193812,0.00618832,-1.5708,27,480,210,280,330
58918.3,3,0.5,0.8,9.61531,-621,-41.005,7.00401,-619.835,-41.6322,6.77274,-620.063,-41.5842,29.8858,3.3392,-8.6608,1.25361e-16,2.58208,-9.81966,-0.0544514,-1.35055e-17,-2.7736,0.00536279,-1.31367,0,10924.2,14.9956,2.17269,-2.26269,521,228,526.892,344.803,19483,4.73491e+08,1.75388e+07,0,0,35,29.8858,29.8858,-0.15161,0.0277148,-1.42384,-0.194637,0.00536279,-1.5708,27,480,210,280,330
59366.3,3,0.5,0.8,11.165,-624.79,-41.005,8.33202,-623.065,-41.6375,8.22527,-623.517,-41.6479,30.2276,3.624,-8.376,1.25361e-16,2.86619,-9.49556,-0.0804199,-1.37361e-17,-2.73325,0.00810773,-1.27765,0,11111.8,14.9965,2.40317,-2.51181,574,241,554.373,357.247,45528.9,4.752e+08,1.76085e+07,0,0,35,30.2276,30.2276,-0.155796,0.0367096,-1.38846,-0.191892,0.00810773,-1.5708,27,480,210,280,330
59694.3,3,0.5,0.8,12.396,-627.519,-41.005,9.78169,-626.514,-41.6189,9.6632,-626.838,-41.6575,30.4254,3.8352,-8.1648,1.25361e-16,3.06869,-9.1912,-0.0649735,-1.3897e-17,-2.70246,0.00670514,-1.24856,0,11196,14.9973,2.67559,-2.80989,609,237,587.294,355.926,82484.8,4.76795e+08,1.77145e+07,0,0,35,30.4254,30.4254,-0.162116,0.037864,-1.38004,-0.193295,0.00670514,-1.5708,27,480,210,280,330
60110.3,3,0.5,0.8,14.0533,-630.872,-41.005,11.3087,-629.808,-41.6422,11.1242,-629.944,-41.6444,30.6355,4.1024,-7.8976,1.25361e-16,3.19136,-8.6988,-0.0397345,-1.40862e-17,-2.66251,0.00428829,-1.21917,0,11227,14.9979,3.04424,-3.2188,621,221,576.964,347.56,95799.8,4.7759e+08,1.7833e+07,0,0,35,30.6355,30.6355,-0.16984,0.035483,-1.38823,-0.195712,0.00428829,-1.5708,27,480,210,280,330
60494.3,3,0.5,0.8,15.6587,-633.826,-41.005,12.8673,-632.756,-41.7374,12.7621,-633.211,-41.6666,30.8697,4.3456,-7.6544,1.25361e-16,3.46712,-8.64506,-0.0449255,-1.42424e-17,-2.62524,0.00482319,-1.18938,0,11240.7,14.9984,3.18719,-3.37879,586,213,513.495,348.549,56341.6,4.78334e+08,1.79101e+07,0,0,35,30.8697,30.8697,-0.175737,0.0313458,-1.42021,-0.195177,0.00482319,-1.5708,27,480,210,280,330
60854.3,3,0.5,0.8,17.2649,-636.54,-41.005,14.7352,-636.075,-41.7493,14.5216,-636.302,-41.7844,31.2476,4.576,-7.424,1.25361e-16,3.72943,-8.42077,-0.111028,-1.43746e-17,-2.58922,0.012055,-1.15387,0,11246.1,14.9987,2.95902,-3.12338,538,222,486.455,345.783,39908.5,4.79824e+08,1.79642e+07,0,0,35,31.2476,31.2476,-0.179714,0.0387996,-1.42224,-0.187945,0.012055,-1.5708,27,480,210,280,330
61374.3,3,0.5,0.8,19.7314,-640.314,-41.005,16.7821,-639.198,-41.7479,16.443,-639.212,-41.8137,31.6283,4.9088,-7.0912,1.25361e-16,4.02272,-8.10858,-0.103359,-1.45355e-17,-2.53609,0.0114184,-1.11027,0,11248.4,14.999,2.64925,-2.78021,552,216,542.026,333.785,58525.6,4.81393e+08,1.80306e+07,0,0,35,31.6283,31.6283,-0.18045,0.0475088,-1.37227,-0.188582,0.0114184,-1.5708,27,480,210,280,330
61686.3,3,0.5,0.8,21.2841,-642.481,-41.005,18.7789,-641.925,-41.7004,18.5474,-642.072,-41.7466,31.9205,5.1072,-6.8928,1.25361e-16,4.35161,-7.8296,-0.0305483,-1.4613e-17,-2.50391,0.0034103,-1.06352,0,11249.4,14.9992,2.81858,-2.96727,576,222,530.23,340.382,69365.1,4.83056e+08,1.81036e+07,0,0,35,31.9205,31.9205,-0.180548,0.0464272,-1.33553,-0.19659,0.0034103,-1.5708,27,480,210,280,330
62070.3,3,0.5,0.8,23.2847,-645.07,-41.005,20.8361,-644.667,-41.6657,20.6688,-644.847,-41.6649,32.0726,5.352,-6.648,1.25361e-16,4.60739,-7.58384,0.0335498,-1.46885e-17,-2.46378,-0.00378079,-1.02486,0,11249.8,14.9994,2.81925,-2.96801,568,217,524.791,338.014,71075.5,4.84736e+08,1.81773e+07,0,0,35,32.0726,32.0726,-0.18291,0.0418724,-1.32472,-0.203781,-0.00378079,-1.5708,27,480,210,280,330
62462.3,3,0.5,0.8,25.435,-647.63,-41.005,23.0591,-647.404,-41.6686,22.817,-647.468,-41.6597,32.2543,5.6032,-6.3968,1.25361e-16,4.81395,-7.29942,0.0276579,-1.47417e-17,-2.42223,-0.0031631,-0.987773,0,11249.9,14.9995,2.92153,-3.08159,561,211,532.273,333.483,67208.1,4.86418e+08,1.82445e+07,0,0,35,32.2543,32.2543,-0.184673,0.0438625,-1.31991,-0.203163,-0.0031631,-1.5708,27,480,210,280,330
62854.3,3,0.5,0.8,27.6839,-650.091,-41.005,25.2505,-649.908,-41.6934,25.2107,-650.287,-41.6689,32.2989,5.8544,-6.1456,1.25361e-16,5.13243,-7.23269,0.0136728,-1.47696e-17,-2.38046,-0.00154169,-0.953646,0,11250,14.9996,2.83353,-2.98384,580,209,546.669,332.261,78419.5,4.88145e+08,1.83223e+07,0,0,35,32.2989,32.2989,-0.186882,0.0472779,-1.31365,-0.201542,-0.00154169,-1.5708,27,480,210,280,330
63326.3,3,0.5,0.8,30.5219,-652.923,-41.005,27.6237,-652.489,-41.701,27.5326,-652.741,-41.6765,32.2483,6.1568,-5.8432,1.25361e-16,5.29099,-6.90421,0.00695102,-1.47689e-17,-2.33007,-0.000799112,-0.916918,0,11250,14.9997,2.96829,-3.13366,611,210,588.441,334.508,105229,4.89143e+08,1.84294e+07,0,0,35,32.2483,32.2483,-0.187199,0.0500614,-1.30381,-0.200799,-0.000799112,-1.5708,27,480,210,280,330
63710.3,3,0.5,0.8,32.94,-655.125,-41.005,30.2413,-655.048,-41.6913,29.9896,-655.111,-41.7144,32.0795,6.4032,-5.5968,1.25361e-16,5.55768,-6.67755,-0.0203939,-1.47407e-17,-2.2891,0.00234742,-0.876672,0,11250,14.9998,3.18498,-3.37614,599,203,535.777,328.432,99431.4,4.90715e+08,1.85307e+07,0,0,35,32.0795,32.0795,-0.189574,0.0501798,-1.32203,-0.197653,0.00234742,-1.5708,27,480,210,280,330
64134.3,3,0.5,0.8,35.7529,-657.472,-41.005,32.7513,-657.258,-41.771,32.5279,-657.435,-41.754,31.9923,6.6784,-5.3216,1.25361e-16,5.86585,-6.55139,-0.0444789,-1.46804e-17,-2.24361,0.005058,-0.840551,0,11250,14.9999,3.19722,-3.3899,611,194,596.662,323.653,98495,4.92062e+08,1.86352e+07,0,0,35,31.9923,31.9923,-0.189156,0.0533939,-1.31899,-0.194942,0.005058,-1.5708,27,480,210,280,330
